x,y,predicted
57.63215466868132,24.62687082272806,32.3041161672565
56.47421255707741,36.42892445870967,31.9522609746395
7.399022858589888,6.1450982363435145,17.040150817284953
45.38656233344227,31.066611591320317,28.58313978454536
37.3279262566939,28.91315764844719,26.134422425879567
33.13174534123391,25.55658556137182,24.8593603744443
94.76300231181085,43.95215518922343,43.58678860708124
28.11173105146736,25.636886415446185,23.33396624880937
24.540404649451375,23.64108731565877,22.24877405613666
14.604362100362778,16.79032429003512,19.22958326073689
97.94302938971668,45.17844405511971,44.55307960626944
99.37175924424082,46.61914723414349,44.98721704122717
82.73587326984853,27.923238896106074,39.93219502828173
19.398229685612023,24.6118965360746,20.686259881860806
98.13254300970584,47.527835928789045,44.610665689888485
2.522856672294438,15.85743733722066,15.558466736951258
97.2388482419774,44.0051231892728,44.3391053575638
92.37966556102037,37.176036157252156,42.862581927734375
33.91396780498326,18.519719776043623,25.09704845305701
24.657940212637186,25.221692890064094,22.284488706989805
84.9163765553385,33.43784477001706,40.594768222424726
72.40882145706564,30.426402188447426,36.7941911778825
4.661798384040594,15.941036773833469,16.208410927115075
15.367815946228802,12.998043278530815,19.461568260072738
56.25941730104387,37.32881540737474,31.886992749719163
98.14256911631674,42.41226039538191,44.61371224777547
93.17742299754173,42.34685294510322,43.10499050211472
89.86149434931576,42.27983177605829,42.09740411110791
46.97932596318424,17.83905126714574,29.06712093362021
99.50081107672304,48.036187289776024,45.026431054536275
89.82745194807649,39.55090557729185,42.0870599017341
10.161771392449737,13.294688558779377,17.87964651209747
73.9457375369966,41.06758910697704,37.2612023504801
22.912052483297884,27.431149149406995,21.753978885178896
78.83650606963784,38.37727790743027,38.74732353637777
64.17323898058385,31.116639346520262,34.29170644264652
96.8744887970388,39.02039863634255,44.22839018329389
74.63017795234919,33.68636432774791,37.469178130759104
29.275434161536396,26.50940426240413,23.68757199286094
21.50797601789236,38.484330157634105,21.327332690836798
73.21333200670779,39.683139056108686,37.038651770143595
83.07456707116216,40.23043055658471,40.03511137574432
54.880407731980085,28.19248184431785,31.467963445334036
65.87333686184138,31.062195750811632,34.80830244643902
21.447661519050598,22.07101343995787,21.30900537602987
9.1817907290533185,16.10477297338696,17.581867131224385
30.861793365329504,30.647690759333752,24.16960707701315
42.82676738221198,21.123763515182866,27.805314074089424
5.100858956575394,18.82912790233138,16.341824973267848
37.347685475833714,29.073228620900405,26.14042651173734
96.28342348150909,47.45873596116272,44.048787594908134
71.14627077244222,33.64385166765144,36.41054936204806
61.74835341516882,29.343783913122955,33.55487463633845
40.61993944924325,36.67645156069102,27.134741806576187
77.41262568160892,38.6209509617485,38.31465967246532
28.014960908330977,16.6823601500475,23.30456143054461
14.127644151449203,27.30681688925246,19.084726549802845
58.89229455497116,36.036680551080856,32.687025431866225
52.562386565841734,37.895295184044144,30.763603723264538
66.48631901480258,33.17224245049979,34.99456473998511
89.6642409497872,39.89675185138721,42.03746619867692
25.390817201696336,21.82965830690676,22.50718254597006
86.43228926230222,39.28986215221051,41.05539725746385
93.19369352888316,37.804308548529946,43.10993450655307
